python3 tools/wild_encounters/wild_encounters_to_header.py
tools/mapjson/mapjson groups emerald data/maps/map_groups.json <MAP_JSONS> data/maps include/constants
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json data/layouts include/constants
tools/mapjson/mapjson event_constants emerald <MAP_JSONS> include/constants/map_event_ids.h
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.constants.json.txt include/constants/wild_encounter.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.json.txt src/data/region_map/region_map_entries.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.constants.json.txt include/constants/region_map_sections.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.json.txt src/data/heal_locations.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.constants.json.txt include/constants/heal_locations.h
tools/poryscript/poryscript -i data/maps/OldaleTown_House3/rare_merchant.pory -o data/maps/OldaleTown_House3/rare_merchant.inc -fc tools/poryscript/font_config.json -cc tools/poryscript/command_config.json
tools/mapjson/mapjson map emerald data/maps/BattlePyramidSquare06/map.json data/layouts/layouts.json data/maps/BattlePyramidSquare06
tools/mapjson/mapjson map emerald data/maps/BattlePyramidSquare07/map.json data/layouts/layouts.json data/maps/BattlePyramidSquare07
tools/mapjson/mapjson map emerald data/maps/BattlePyramidSquare08/map.json data/layouts/layouts.json data/maps/BattlePyramidSquare08
tools/mapjson/mapjson map emerald data/maps/BattlePyramidSquare09/map.json data/layouts/layouts.json data/maps/BattlePyramidSquare09
tools/mapjson/mapjson map emerald data/maps/BattlePyramidSquare10/map.json data/layouts/layouts.json data/maps/BattlePyramidSquare10
tools/mapjson/mapjson map emerald data/maps/BattlePyramidSquare11/map.json data/layouts/layouts.json data/maps/BattlePyramidSquare11
tools/mapjson/mapjson map emerald data/maps/BattlePyramidSquare12/map.json data/layouts/layouts.json data/maps/BattlePyramidSquare12
tools/mapjson/mapjson map emerald data/maps/BattlePyramidSquare13/map.json data/layouts/layouts.json data/maps/BattlePyramidSquare13
tools/mapjson/mapjson map emerald data/maps/BattlePyramidSquare14/map.json data/layouts/layouts.json data/maps/BattlePyramidSquare14
tools/mapjson/mapjson map emerald data/maps/BattlePyramidSquare15/map.json data/layouts/layouts.json data/maps/BattlePyramidSquare15
tools/mapjson/mapjson map emerald data/maps/BattlePyramidSquare16/map.json data/layouts/layouts.json data/maps/BattlePyramidSquare16
tools/mapjson/mapjson map emerald data/maps/BirthIsland_Exterior/map.json data/layouts/layouts.json data/maps/BirthIsland_Exterior
tools/mapjson/mapjson map emerald data/maps/BirthIsland_Harbor/map.json data/layouts/layouts.json data/maps/BirthIsland_Harbor
tools/mapjson/mapjson map emerald data/maps/CaveOfOrigin_1F/map.json data/layouts/layouts.json data/maps/CaveOfOrigin_1F
tools/mapjson/mapjson map emerald data/maps/CaveOfOrigin_B1F/map.json data/layouts/layouts.json data/maps/CaveOfOrigin_B1F
tools/mapjson/mapjson map emerald data/maps/CaveOfOrigin_Entrance/map.json data/layouts/layouts.json data/maps/CaveOfOrigin_Entrance
tools/mapjson/mapjson map emerald data/maps/CaveOfOrigin_UnusedRubySapphireMap1/map.json data/layouts/layouts.json data/maps/CaveOfOrigin_UnusedRubySapphireMap1
tools/mapjson/mapjson map emerald data/maps/CaveOfOrigin_UnusedRubySapphireMap2/map.json data/layouts/layouts.json data/maps/CaveOfOrigin_UnusedRubySapphireMap2
tools/mapjson/mapjson map emerald data/maps/CaveOfOrigin_UnusedRubySapphireMap3/map.json data/layouts/layouts.json data/maps/CaveOfOrigin_UnusedRubySapphireMap3
tools/mapjson/mapjson map emerald data/maps/ContestHall/map.json data/layouts/layouts.json data/maps/ContestHall
tools/mapjson/mapjson map emerald data/maps/ContestHallBeauty/map.json data/layouts/layouts.json data/maps/ContestHallBeauty
tools/mapjson/mapjson map emerald data/maps/ContestHallCool/map.json data/layouts/layouts.json data/maps/ContestHallCool
tools/mapjson/mapjson map emerald data/maps/ContestHallCute/map.json data/layouts/layouts.json data/maps/ContestHallCute
tools/mapjson/mapjson map emerald data/maps/ContestHallSmart/map.json data/layouts/layouts.json data/maps/ContestHallSmart
tools/mapjson/mapjson map emerald data/maps/ContestHallTough/map.json data/layouts/layouts.json data/maps/ContestHallTough
tools/mapjson/mapjson map emerald data/maps/DesertRuins/map.json data/layouts/layouts.json data/maps/DesertRuins
tools/mapjson/mapjson map emerald data/maps/DesertUnderpass/map.json data/layouts/layouts.json data/maps/DesertUnderpass
tools/mapjson/mapjson map emerald data/maps/DewfordTown/map.json data/layouts/layouts.json data/maps/DewfordTown
tools/mapjson/mapjson map emerald data/maps/DewfordTown_Gym/map.json data/layouts/layouts.json data/maps/DewfordTown_Gym
tools/mapjson/mapjson map emerald data/maps/DewfordTown_Hall/map.json data/layouts/layouts.json data/maps/DewfordTown_Hall
tools/mapjson/mapjson map emerald data/maps/DewfordTown_House1/map.json data/layouts/layouts.json data/maps/DewfordTown_House1
tools/mapjson/mapjson map emerald data/maps/DewfordTown_House2/map.json data/layouts/layouts.json data/maps/DewfordTown_House2
tools/mapjson/mapjson map emerald data/maps/DewfordTown_PokemonCenter_1F/map.json data/layouts/layouts.json data/maps/DewfordTown_PokemonCenter_1F
tools/mapjson/mapjson map emerald data/maps/DewfordTown_PokemonCenter_2F/map.json data/layouts/layouts.json data/maps/DewfordTown_PokemonCenter_2F
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity/map.json data/layouts/layouts.json data/maps/EverGrandeCity
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_ChampionsRoom/map.json data/layouts/layouts.json data/maps/EverGrandeCity_ChampionsRoom
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_DrakesRoom/map.json data/layouts/layouts.json data/maps/EverGrandeCity_DrakesRoom
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_GlaciasRoom/map.json data/layouts/layouts.json data/maps/EverGrandeCity_GlaciasRoom
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_Hall1/map.json data/layouts/layouts.json data/maps/EverGrandeCity_Hall1
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_Hall2/map.json data/layouts/layouts.json data/maps/EverGrandeCity_Hall2
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_Hall3/map.json data/layouts/layouts.json data/maps/EverGrandeCity_Hall3
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_Hall4/map.json data/layouts/layouts.json data/maps/EverGrandeCity_Hall4
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_Hall5/map.json data/layouts/layouts.json data/maps/EverGrandeCity_Hall5
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_HallOfFame/map.json data/layouts/layouts.json data/maps/EverGrandeCity_HallOfFame
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_PhoebesRoom/map.json data/layouts/layouts.json data/maps/EverGrandeCity_PhoebesRoom
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_PokemonCenter_1F/map.json data/layouts/layouts.json data/maps/EverGrandeCity_PokemonCenter_1F
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_PokemonCenter_2F/map.json data/layouts/layouts.json data/maps/EverGrandeCity_PokemonCenter_2F
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_PokemonLeague_1F/map.json data/layouts/layouts.json data/maps/EverGrandeCity_PokemonLeague_1F
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_PokemonLeague_2F/map.json data/layouts/layouts.json data/maps/EverGrandeCity_PokemonLeague_2F
tools/mapjson/mapjson map emerald data/maps/EverGrandeCity_SidneysRoom/map.json data/layouts/layouts.json data/maps/EverGrandeCity_SidneysRoom
tools/mapjson/mapjson map emerald data/maps/FallarborTown/map.json data/layouts/layouts.json data/maps/FallarborTown
tools/mapjson/mapjson map emerald data/maps/FallarborTown_BattleTentBattleRoom/map.json data/layouts/layouts.json data/maps/FallarborTown_BattleTentBattleRoom
tools/mapjson/mapjson map emerald data/maps/FallarborTown_BattleTentCorridor/map.json data/layouts/layouts.json data/maps/FallarborTown_BattleTentCorridor
tools/mapjson/mapjson map emerald data/maps/FallarborTown_BattleTentLobby/map.json data/layouts/layouts.json data/maps/FallarborTown_BattleTentLobby
tools/mapjson/mapjson map emerald data/maps/FallarborTown_CozmosHouse/map.json data/layouts/layouts.json data/maps/FallarborTown_CozmosHouse
tools/mapjson/mapjson map emerald data/maps/FallarborTown_Mart/map.json data/layouts/layouts.json data/maps/FallarborTown_Mart
tools/mapjson/mapjson map emerald data/maps/FallarborTown_MoveRelearnersHouse/map.json data/layouts/layouts.json data/maps/FallarborTown_MoveRelearnersHouse
tools/mapjson/mapjson map emerald data/maps/FallarborTown_PokemonCenter_1F/map.json data/layouts/layouts.json data/maps/FallarborTown_PokemonCenter_1F
tools/mapjson/mapjson map emerald data/maps/FallarborTown_PokemonCenter_2F/map.json data/layouts/layouts.json data/maps/FallarborTown_PokemonCenter_2F
tools/mapjson/mapjson map emerald data/maps/FarawayIsland_Entrance/map.json data/layouts/layouts.json data/maps/FarawayIsland_Entrance
tools/mapjson/mapjson map emerald data/maps/FarawayIsland_Interior/map.json data/layouts/layouts.json data/maps/FarawayIsland_Interior
tools/mapjson/mapjson map emerald data/maps/FieryPath/map.json data/layouts/layouts.json data/maps/FieryPath
tools/mapjson/mapjson map emerald data/maps/FortreeCity/map.json data/layouts/layouts.json data/maps/FortreeCity
tools/mapjson/mapjson map emerald data/maps/FortreeCity_DecorationShop/map.json data/layouts/layouts.json data/maps/FortreeCity_DecorationShop
tools/mapjson/mapjson map emerald data/maps/FortreeCity_Gym/map.json data/layouts/layouts.json data/maps/FortreeCity_Gym
tools/mapjson/mapjson map emerald data/maps/FortreeCity_House1/map.json data/layouts/layouts.json data/maps/FortreeCity_House1
tools/mapjson/mapjson map emerald data/maps/FortreeCity_House2/map.json data/layouts/layouts.json data/maps/FortreeCity_House2
tools/mapjson/mapjson map emerald data/maps/FortreeCity_House3/map.json data/layouts/layouts.json data/maps/FortreeCity_House3
tools/mapjson/mapjson map emerald data/maps/FortreeCity_House4/map.json data/layouts/layouts.json data/maps/FortreeCity_House4
tools/mapjson/mapjson map emerald data/maps/FortreeCity_House5/map.json data/layouts/layouts.json data/maps/FortreeCity_House5
tools/mapjson/mapjson map emerald data/maps/FortreeCity_Mart/map.json data/layouts/layouts.json data/maps/FortreeCity_Mart
tools/mapjson/mapjson map emerald data/maps/FortreeCity_PokemonCenter_1F/map.json data/layouts/layouts.json data/maps/FortreeCity_PokemonCenter_1F
tools/mapjson/mapjson map emerald data/maps/FortreeCity_PokemonCenter_2F/map.json data/layouts/layouts.json data/maps/FortreeCity_PokemonCenter_2F
tools/mapjson/mapjson map emerald data/maps/GraniteCave_1F/map.json data/layouts/layouts.json data/maps/GraniteCave_1F
tools/mapjson/mapjson map emerald data/maps/GraniteCave_B1F/map.json data/layouts/layouts.json data/maps/GraniteCave_B1F
tools/mapjson/mapjson map emerald data/maps/GraniteCave_B2F/map.json data/layouts/layouts.json data/maps/GraniteCave_B2F
tools/mapjson/mapjson map emerald data/maps/GraniteCave_StevensRoom/map.json data/layouts/layouts.json data/maps/GraniteCave_StevensRoom
tools/mapjson/mapjson map emerald data/maps/InsideOfTruck/map.json data/layouts/layouts.json data/maps/InsideOfTruck
tools/mapjson/mapjson map emerald data/maps/IslandCave/map.json data/layouts/layouts.json data/maps/IslandCave
tools/mapjson/mapjson map emerald data/maps/JaggedPass/map.json data/layouts/layouts.json data/maps/JaggedPass
tools/mapjson/mapjson map emerald data/maps/LavaridgeTown/map.json data/layouts/layouts.json data/maps/LavaridgeTown
tools/mapjson/mapjson map emerald data/maps/LavaridgeTown_Gym_1F/map.json data/layouts/layouts.json data/maps/LavaridgeTown_Gym_1F
tools/mapjson/mapjson map emerald data/maps/LavaridgeTown_Gym_B1F/map.json data/layouts/layouts.json data/maps/LavaridgeTown_Gym_B1F
tools/mapjson/mapjson map emerald data/maps/LavaridgeTown_HerbShop/map.json data/layouts/layouts.json data/maps/LavaridgeTown_HerbShop
tools/mapjson/mapjson map emerald data/maps/LavaridgeTown_House/map.json data/layouts/layouts.json data/maps/LavaridgeTown_House
tools/mapjson/mapjson map emerald data/maps/LavaridgeTown_Mart/map.json data/layouts/layouts.json data/maps/LavaridgeTown_Mart
tools/mapjson/mapjson map emerald data/maps/LavaridgeTown_PokemonCenter_1F/map.json data/layouts/layouts.json data/maps/LavaridgeTown_PokemonCenter_1F
tools/mapjson/mapjson map emerald data/maps/LavaridgeTown_PokemonCenter_2F/map.json data/layouts/layouts.json data/maps/LavaridgeTown_PokemonCenter_2F
tools/mapjson/mapjson map emerald data/maps/LilycoveCity/map.json data/layouts/layouts.json data/maps/LilycoveCity
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_ContestHall/map.json data/layouts/layouts.json data/maps/LilycoveCity_ContestHall
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_ContestLobby/map.json data/layouts/layouts.json data/maps/LilycoveCity_ContestLobby
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_CoveLilyMotel_1F/map.json data/layouts/layouts.json data/maps/LilycoveCity_CoveLilyMotel_1F
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_CoveLilyMotel_2F/map.json data/layouts/layouts.json data/maps/LilycoveCity_CoveLilyMotel_2F
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_DepartmentStoreElevator/map.json data/layouts/layouts.json data/maps/LilycoveCity_DepartmentStoreElevator
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_DepartmentStoreRooftop/map.json data/layouts/layouts.json data/maps/LilycoveCity_DepartmentStoreRooftop
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_DepartmentStore_1F/map.json data/layouts/layouts.json data/maps/LilycoveCity_DepartmentStore_1F
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_DepartmentStore_2F/map.json data/layouts/layouts.json data/maps/LilycoveCity_DepartmentStore_2F
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_DepartmentStore_3F/map.json data/layouts/layouts.json data/maps/LilycoveCity_DepartmentStore_3F
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_DepartmentStore_4F/map.json data/layouts/layouts.json data/maps/LilycoveCity_DepartmentStore_4F
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_DepartmentStore_5F/map.json data/layouts/layouts.json data/maps/LilycoveCity_DepartmentStore_5F
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_Harbor/map.json data/layouts/layouts.json data/maps/LilycoveCity_Harbor
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_House1/map.json data/layouts/layouts.json data/maps/LilycoveCity_House1
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_House2/map.json data/layouts/layouts.json data/maps/LilycoveCity_House2
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_House3/map.json data/layouts/layouts.json data/maps/LilycoveCity_House3
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_House4/map.json data/layouts/layouts.json data/maps/LilycoveCity_House4
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_LilycoveMuseum_1F/map.json data/layouts/layouts.json data/maps/LilycoveCity_LilycoveMuseum_1F
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_LilycoveMuseum_2F/map.json data/layouts/layouts.json data/maps/LilycoveCity_LilycoveMuseum_2F
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_MoveDeletersHouse/map.json data/layouts/layouts.json data/maps/LilycoveCity_MoveDeletersHouse
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_PokemonCenter_1F/map.json data/layouts/layouts.json data/maps/LilycoveCity_PokemonCenter_1F
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_PokemonCenter_2F/map.json data/layouts/layouts.json data/maps/LilycoveCity_PokemonCenter_2F
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_PokemonTrainerFanClub/map.json data/layouts/layouts.json data/maps/LilycoveCity_PokemonTrainerFanClub
tools/mapjson/mapjson map emerald data/maps/LilycoveCity_UnusedMart/map.json data/layouts/layouts.json data/maps/LilycoveCity_UnusedMart
tools/mapjson/mapjson map emerald data/maps/LittlerootTown/map.json data/layouts/layouts.json data/maps/LittlerootTown
tools/mapjson/mapjson map emerald data/maps/LittlerootTown_BrendansHouse_1F/map.json data/layouts/layouts.json data/maps/LittlerootTown_BrendansHouse_1F
tools/mapjson/mapjson map emerald data/maps/LittlerootTown_BrendansHouse_2F/map.json data/layouts/layouts.json data/maps/LittlerootTown_BrendansHouse_2F
tools/mapjson/mapjson map emerald data/maps/LittlerootTown_MaysHouse_1F/map.json data/layouts/layouts.json data/maps/LittlerootTown_MaysHouse_1F
tools/mapjson/mapjson map emerald data/maps/LittlerootTown_MaysHouse_2F/map.json data/layouts/layouts.json data/maps/LittlerootTown_MaysHouse_2F
tools/mapjson/mapjson map emerald data/maps/LittlerootTown_ProfessorBirchsLab/map.json data/layouts/layouts.json data/maps/LittlerootTown_ProfessorBirchsLab
tools/mapjson/mapjson map emerald data/maps/MagmaHideout_1F/map.json data/layouts/layouts.json data/maps/MagmaHideout_1F
tools/mapjson/mapjson map emerald data/maps/MagmaHideout_2F_1R/map.json data/layouts/layouts.json data/maps/MagmaHideout_2F_1R
tools/mapjson/mapjson map emerald data/maps/MagmaHideout_2F_2R/map.json data/layouts/layouts.json data/maps/MagmaHideout_2F_2R
tools/mapjson/mapjson map emerald data/maps/MagmaHideout_2F_3R/map.json data/layouts/layouts.json data/maps/MagmaHideout_2F_3R
tools/mapjson/mapjson map emerald data/maps/MagmaHideout_3F_1R/map.json data/layouts/layouts.json data/maps/MagmaHideout_3F_1R
tools/mapjson/mapjson map emerald data/maps/MagmaHideout_3F_2R/map.json data/layouts/layouts.json data/maps/MagmaHideout_3F_2R
tools/mapjson/mapjson map emerald data/maps/MagmaHideout_3F_3R/map.json data/layouts/layouts.json data/maps/MagmaHideout_3F_3R
tools/mapjson/mapjson map emerald data/maps/MagmaHideout_4F/map.json data/layouts/layouts.json data/maps/MagmaHideout_4F
tools/mapjson/mapjson map emerald data/maps/MarineCave_End/map.json data/layouts/layouts.json data/maps/MarineCave_End
tools/mapjson/mapjson map emerald data/maps/MarineCave_Entrance/map.json data/layouts/layouts.json data/maps/MarineCave_Entrance
tools/mapjson/mapjson map emerald data/maps/MauvilleCity/map.json data/layouts/layouts.json data/maps/MauvilleCity
tools/mapjson/mapjson map emerald data/maps/MauvilleCity_BikeShop/map.json data/layouts/layouts.json data/maps/MauvilleCity_BikeShop
tools/mapjson/mapjson map emerald data/maps/MauvilleCity_GameCorner/map.json data/layouts/layouts.json data/maps/MauvilleCity_GameCorner
tools/mapjson/mapjson map emerald data/maps/MauvilleCity_Gym/map.json data/layouts/layouts.json data/maps/MauvilleCity_Gym
tools/mapjson/mapjson map emerald data/maps/MauvilleCity_House1/map.json data/layouts/layouts.json data/maps/MauvilleCity_House1
tools/mapjson/mapjson map emerald data/maps/MauvilleCity_House2/map.json data/layouts/layouts.json data/maps/MauvilleCity_House2
tools/mapjson/mapjson map emerald data/maps/MauvilleCity_Mart/map.json data/layouts/layouts.json data/maps/MauvilleCity_Mart
tools/mapjson/mapjson map emerald data/maps/MauvilleCity_PokemonCenter_1F/map.json data/layouts/layouts.json data/maps/MauvilleCity_PokemonCenter_1F
tools/mapjson/mapjson map emerald data/maps/MauvilleCity_PokemonCenter_2F/map.json data/layouts/layouts.json data/maps/MauvilleCity_PokemonCenter_2F
tools/mapjson/mapjson map emerald data/maps/MeteorFalls_1F_1R/map.json data/layouts/layouts.json data/maps/MeteorFalls_1F_1R
tools/mapjson/mapjson map emerald data/maps/MeteorFalls_1F_2R/map.json data/layouts/layouts.json data/maps/MeteorFalls_1F_2R
tools/mapjson/mapjson map emerald data/maps/MeteorFalls_B1F_1R/map.json data/layouts/layouts.json data/maps/MeteorFalls_B1F_1R
tools/mapjson/mapjson map emerald data/maps/MeteorFalls_B1F_2R/map.json data/layouts/layouts.json data/maps/MeteorFalls_B1F_2R
tools/mapjson/mapjson map emerald data/maps/MeteorFalls_StevensCave/map.json data/layouts/layouts.json data/maps/MeteorFalls_StevensCave
tools/mapjson/mapjson map emerald data/maps/MirageTower_1F/map.json data/layouts/layouts.json data/maps/MirageTower_1F
tools/mapjson/mapjson map emerald data/maps/MirageTower_2F/map.json data/layouts/layouts.json data/maps/MirageTower_2F
tools/mapjson/mapjson map emerald data/maps/MirageTower_3F/map.json data/layouts/layouts.json data/maps/MirageTower_3F
tools/mapjson/mapjson map emerald data/maps/MirageTower_4F/map.json data/layouts/layouts.json data/maps/MirageTower_4F
tools/mapjson/mapjson map emerald data/maps/MossdeepCity/map.json data/layouts/layouts.json data/maps/MossdeepCity
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_GameCorner_1F/map.json data/layouts/layouts.json data/maps/MossdeepCity_GameCorner_1F
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_GameCorner_B1F/map.json data/layouts/layouts.json data/maps/MossdeepCity_GameCorner_B1F
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_Gym/map.json data/layouts/layouts.json data/maps/MossdeepCity_Gym
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_House1/map.json data/layouts/layouts.json data/maps/MossdeepCity_House1
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_House2/map.json data/layouts/layouts.json data/maps/MossdeepCity_House2
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_House3/map.json data/layouts/layouts.json data/maps/MossdeepCity_House3
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_House4/map.json data/layouts/layouts.json data/maps/MossdeepCity_House4
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_Mart/map.json data/layouts/layouts.json data/maps/MossdeepCity_Mart
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_PokemonCenter_1F/map.json data/layouts/layouts.json data/maps/MossdeepCity_PokemonCenter_1F
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_PokemonCenter_2F/map.json data/layouts/layouts.json data/maps/MossdeepCity_PokemonCenter_2F
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_SpaceCenter_1F/map.json data/layouts/layouts.json data/maps/MossdeepCity_SpaceCenter_1F
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_SpaceCenter_2F/map.json data/layouts/layouts.json data/maps/MossdeepCity_SpaceCenter_2F
tools/mapjson/mapjson map emerald data/maps/MossdeepCity_StevensHouse/map.json data/layouts/layouts.json data/maps/MossdeepCity_StevensHouse
tools/mapjson/mapjson map emerald data/maps/MtChimney/map.json data/layouts/layouts.json data/maps/MtChimney
tools/mapjson/mapjson map emerald data/maps/MtChimney_CableCarStation/map.json data/layouts/layouts.json data/maps/MtChimney_CableCarStation
tools/mapjson/mapjson map emerald data/maps/MtPyre_1F/map.json data/layouts/layouts.json data/maps/MtPyre_1F
tools/mapjson/mapjson map emerald data/maps/MtPyre_2F/map.json data/layouts/layouts.json data/maps/MtPyre_2F
tools/mapjson/mapjson map emerald data/maps/MtPyre_3F/map.json data/layouts/layouts.json data/maps/MtPyre_3F
tools/mapjson/mapjson map emerald data/maps/MtPyre_4F/map.json data/layouts/layouts.json data/maps/MtPyre_4F
tools/mapjson/mapjson map emerald data/maps/MtPyre_5F/map.json data/layouts/layouts.json data/maps/MtPyre_5F
tools/mapjson/mapjson map emerald data/maps/MtPyre_6F/map.json data/layouts/layouts.json data/maps/MtPyre_6F
tools/mapjson/mapjson map emerald data/maps/MtPyre_Exterior/map.json data/layouts/layouts.json data/maps/MtPyre_Exterior
tools/mapjson/mapjson map emerald data/maps/MtPyre_Summit/map.json data/layouts/layouts.json data/maps/MtPyre_Summit
tools/mapjson/mapjson map emerald data/maps/NavelRock_B1F/map.json data/layouts/layouts.json data/maps/NavelRock_B1F
tools/mapjson/mapjson map emerald data/maps/NavelRock_Bottom/map.json data/layouts/layouts.json data/maps/NavelRock_Bottom
tools/mapjson/mapjson map emerald data/maps/NavelRock_Down01/map.json data/layouts/layouts.json data/maps/NavelRock_Down01
tools/mapjson/mapjson map emerald data/maps/NavelRock_Down02/map.json data/layouts/layouts.json data/maps/NavelRock_Down02
tools/mapjson/mapjson map emerald data/maps/NavelRock_Down03/map.json data/layouts/layouts.json data/maps/NavelRock_Down03
tools/mapjson/mapjson map emerald data/maps/NavelRock_Down04/map.json data/layouts/layouts.json data/maps/NavelRock_Down04
tools/mapjson/mapjson map emerald data/maps/NavelRock_Down05/map.json data/layouts/layouts.json data/maps/NavelRock_Down05
tools/mapjson/mapjson map emerald data/maps/NavelRock_Down06/map.json data/layouts/layouts.json data/maps/NavelRock_Down06
tools/mapjson/mapjson map emerald data/maps/NavelRock_Down07/map.json data/layouts/layouts.json data/maps/NavelRock_Down07
tools/mapjson/mapjson map emerald data/maps/NavelRock_Down08/map.json data/layouts/layouts.json data/maps/NavelRock_Down08
tools/mapjson/mapjson map emerald data/maps/NavelRock_Down09/map.json data/layouts/layouts.json data/maps/NavelRock_Down09
tools/mapjson/mapjson map emerald data/maps/NavelRock_Down10/map.json data/layouts/layouts.json data/maps/NavelRock_Down10
tools/mapjson/mapjson map emerald data/maps/NavelRock_Down11/map.json data/layouts/layouts.json data/maps/NavelRock_Down11
tools/mapjson/mapjson map emerald data/maps/NavelRock_Entrance/map.json data/layouts/layouts.json data/maps/NavelRock_Entrance
tools/mapjson/mapjson map emerald data/maps/NavelRock_Exterior/map.json data/layouts/layouts.json data/maps/NavelRock_Exterior
tools/mapjson/mapjson map emerald data/maps/NavelRock_Fork/map.json data/layouts/layouts.json data/maps/NavelRock_Fork
tools/mapjson/mapjson map emerald data/maps/NavelRock_Harbor/map.json data/layouts/layouts.json data/maps/NavelRock_Harbor
tools/mapjson/mapjson map emerald data/maps/NavelRock_Top/map.json data/layouts/layouts.json data/maps/NavelRock_Top
tools/mapjson/mapjson map emerald data/maps/NavelRock_Up1/map.json data/layouts/layouts.json data/maps/NavelRock_Up1
tools/mapjson/mapjson map emerald data/maps/NavelRock_Up2/map.json data/layouts/layouts.json data/maps/NavelRock_Up2
tools/mapjson/mapjson map emerald data/maps/NavelRock_Up3/map.json data/layouts/layouts.json data/maps/NavelRock_Up3
tools/mapjson/mapjson map emerald data/maps/NavelRock_Up4/map.json data/layouts/layouts.json data/maps/NavelRock_Up4
tools/mapjson/mapjson map emerald data/maps/NewMauville_Entrance/map.json data/layouts/layouts.json data/maps/NewMauville_Entrance
tools/mapjson/mapjson map emerald data/maps/NewMauville_Inside/map.json data/layouts/layouts.json data/maps/NewMauville_Inside
tools/mapjson/mapjson map emerald data/maps/OldaleTown/map.json data/layouts/layouts.json data/maps/OldaleTown
tools/mapjson/mapjson map emerald data/maps/OldaleTown_House1/map.json data/layouts/layouts.json data/maps/OldaleTown_House1
tools/mapjson/mapjson map emerald data/maps/OldaleTown_House2/map.json data/layouts/layouts.json data/maps/OldaleTown_House2
tools/mapjson/mapjson map emerald data/maps/OldaleTown_House3/map.json data/layouts/layouts.json data/maps/OldaleTown_House3
tools/mapjson/mapjson map emerald data/maps/OldaleTown_Mart/map.json data/layouts/layouts.json data/maps/OldaleTown_Mart
tools/mapjson/mapjson map emerald data/maps/OldaleTown_PokemonCenter_1F/map.json data/layouts/layouts.json data/maps/OldaleTown_PokemonCenter_1F
tools/mapjson/mapjson map emerald data/maps/OldaleTown_PokemonCenter_2F/map.json data/layouts/layouts.json data/maps/OldaleTown_PokemonCenter_2F
tools/mapjson/mapjson map emerald data/maps/PacifidlogTown/map.json data/layouts/layouts.json data/maps/PacifidlogTown
